Name: Hexa Sort_1.7.04_apkcombo.com.apk
UnityVersion: 2021.3.30f1
IL2CPP: True
Error convert for vertex shader {fileID: 0 (0162a17359546d3479ae73858a9226ab), pathID: 1, m_Name: MPUI/Procedural Image, type: Shader}
Error convert for fragment shader {fileID: 0 (0162a17359546d3479ae73858a9226ab), pathID: 1, m_Name: MPUI/Procedural Image, type: Shader}
Error convert for vertex shader {fileID: 0 (0596a6838d78f624397b642817cf20bc), pathID: 1, m_Name: UI Extensions/Particles/Alpha Blended Premultiply, type: Shader}
Error convert for fragment shader {fileID: 0 (0596a6838d78f624397b642817cf20bc), pathID: 1, m_Name: UI Extensions/Particles/Alpha Blended Premultiply, type: Shader}
Error convert for vertex shader {fileID: 0 (0765ecef58833c3429346a1fee45e4e0), pathID: 1, m_Name: UI Extensions/Particles/Multiply (Double), type: Shader}
Error convert for fragment shader {fileID: 0 (0765ecef58833c3429346a1fee45e4e0), pathID: 1, m_Name: UI Extensions/Particles/Multiply (Double), type: Shader}
Error convert for vertex shader {fileID: 0 (088bbfd9222ee044cb4e4699336e9ff1), pathID: 1, m_Name: UI Extensions/Particles/~Additive-Multiply, type: Shader}
Error convert for fragment shader {fileID: 0 (088bbfd9222ee044cb4e4699336e9ff1), pathID: 1, m_Name: UI Extensions/Particles/~Additive-Multiply, type: Shader}
Error convert for vertex shader {fileID: 0 (20fb5fa09d4675a4e94314a228763c23), pathID: 1, m_Name: UI Extensions/UIAdditive, type: Shader}
Error convert for fragment shader {fileID: 0 (20fb5fa09d4675a4e94314a228763c23), pathID: 1, m_Name: UI Extensions/UIAdditive, type: Shader}
Error convert for vertex shader {fileID: 0 (227ac21f7763c00489cc458e3938e326), pathID: 1, m_Name: UI Extensions/UIScreen, type: Shader}
Error convert for fragment shader {fileID: 0 (227ac21f7763c00489cc458e3938e326), pathID: 1, m_Name: UI Extensions/UIScreen, type: Shader}
Error convert for vertex shader {fileID: 0 (2929ef38e7e914b7fb02cc42a9051a36), pathID: 1, m_Name: Soft Mask/TextMeshPro/Distance Field, type: Shader}
Error convert for fragment shader {fileID: 0 (2929ef38e7e914b7fb02cc42a9051a36), pathID: 1, m_Name: Soft Mask/TextMeshPro/Distance Field, type: Shader}
Error convert for vertex shader {fileID: 0 (2e4419296dd04b32bcc48a56ac645aa9), pathID: 1, m_Name: Hidden/FlatKit/OutlineFilter, type: Shader}
Error convert for fragment shader {fileID: 0 (2e4419296dd04b32bcc48a56ac645aa9), pathID: 1, m_Name: Hidden/FlatKit/OutlineFilter, type: Shader}
Error convert for vertex shader {fileID: 0 (320f6bb7bde369b4a85c9d89a9ba5268), pathID: 1, m_Name: UI Extensions/Particles/Multiply, type: Shader}
Error convert for fragment shader {fileID: 0 (320f6bb7bde369b4a85c9d89a9ba5268), pathID: 1, m_Name: UI Extensions/Particles/Multiply, type: Shader}
Error convert for vertex shader {fileID: 0 (4fb83320b2639487b92d00c82b8b911c), pathID: 1, m_Name: UI Extensions/Particles/Additive (Soft), type: Shader}
Error convert for fragment shader {fileID: 0 (4fb83320b2639487b92d00c82b8b911c), pathID: 1, m_Name: UI Extensions/Particles/Additive (Soft), type: Shader}
Error convert for vertex shader {fileID: 0 (527534c907f4b42cdbb4f0ef7127485a), pathID: 1, m_Name: Soft Mask/TextMeshPro/Mobile/Distance Field, type: Shader}
Error convert for fragment shader {fileID: 0 (527534c907f4b42cdbb4f0ef7127485a), pathID: 1, m_Name: Soft Mask/TextMeshPro/Mobile/Distance Field, type: Shader}
Error convert for vertex shader {fileID: 0 (5309a3f903204db8982ae4b1954c6db2), pathID: 1, m_Name: MPUI/Basic Procedural Image, type: Shader}
Error convert for fragment shader {fileID: 0 (5309a3f903204db8982ae4b1954c6db2), pathID: 1, m_Name: MPUI/Basic Procedural Image, type: Shader}
Error convert for vertex shader {fileID: 0 (65bbb789ada58ab44aaedbe09687f089), pathID: 1, m_Name: UI Extensions/Particles/VertexLit Blended, type: Shader}
Error convert for fragment shader {fileID: 0 (65bbb789ada58ab44aaedbe09687f089), pathID: 1, m_Name: UI Extensions/Particles/VertexLit Blended, type: Shader}
Error convert for vertex shader {fileID: 0 (6eb928abe872c4fd5a7acead14922715), pathID: 1, m_Name: Hidden/FlatKit/FogFilter, type: Shader}
Error convert for fragment shader {fileID: 0 (6eb928abe872c4fd5a7acead14922715), pathID: 1, m_Name: Hidden/FlatKit/FogFilter, type: Shader}
Error convert for vertex shader {fileID: 0 (7e00605f70de6b3458d55a1a02a6035e), pathID: 1, m_Name: Shader Graphs/WaterShader_Orignal, type: Shader}
Error convert for fragment shader {fileID: 0 (7e00605f70de6b3458d55a1a02a6035e), pathID: 1, m_Name: Shader Graphs/WaterShader_Orignal, type: Shader}
Error convert for vertex shader {fileID: 0 (7e00605f70de6b3458d55a1a02a6035e), pathID: 1, m_Name: Shader Graphs/WaterShader_Orignal, type: Shader}
Error convert for fragment shader {fileID: 0 (7e00605f70de6b3458d55a1a02a6035e), pathID: 1, m_Name: Shader Graphs/WaterShader_Orignal, type: Shader}
Error convert for vertex shader {fileID: 0 (7e00605f70de6b3458d55a1a02a6035e), pathID: 1, m_Name: Shader Graphs/WaterShader_Orignal, type: Shader}
Error convert for fragment shader {fileID: 0 (7e00605f70de6b3458d55a1a02a6035e), pathID: 1, m_Name: Shader Graphs/WaterShader_Orignal, type: Shader}
Error convert for vertex shader {fileID: 0 (7e00605f70de6b3458d55a1a02a6035e), pathID: 1, m_Name: Shader Graphs/WaterShader_Orignal, type: Shader}
Error convert for fragment shader {fileID: 0 (7e00605f70de6b3458d55a1a02a6035e), pathID: 1, m_Name: Shader Graphs/WaterShader_Orignal, type: Shader}
Error convert for vertex shader {fileID: 0 (8e282e9ac69ca4499a685ee235ec5833), pathID: 1, m_Name: Soft Mask/TextMeshPro/Bitmap, type: Shader}
Error convert for fragment shader {fileID: 0 (8e282e9ac69ca4499a685ee235ec5833), pathID: 1, m_Name: Soft Mask/TextMeshPro/Bitmap, type: Shader}
Error convert for vertex shader {fileID: 0 (947afae4d36f1274ea2e4098262ceef6), pathID: 1, m_Name: UI Extensions/SoftMaskShader, type: Shader}
Error convert for fragment shader {fileID: 0 (947afae4d36f1274ea2e4098262ceef6), pathID: 1, m_Name: UI Extensions/SoftMaskShader, type: Shader}
Error convert for vertex shader {fileID: 0 (98fed5ba500a9a04a80325266b9911bb), pathID: 1, m_Name: UI Extensions/Particles/Blend, type: Shader}
Error convert for fragment shader {fileID: 0 (98fed5ba500a9a04a80325266b9911bb), pathID: 1, m_Name: UI Extensions/Particles/Blend, type: Shader}
Error convert for vertex shader {fileID: 0 (aabad52c03cbc4faa86935c61a7bfb7b), pathID: 1, m_Name: Soft Mask/TextMeshPro/Sprite, type: Shader}
Error convert for fragment shader {fileID: 0 (aabad52c03cbc4faa86935c61a7bfb7b), pathID: 1, m_Name: Soft Mask/TextMeshPro/Sprite, type: Shader}
Error convert for vertex shader {fileID: 0 (b7839dad95683814aa64166edc107ae2), pathID: 1, m_Name: Universal Render Pipeline/Particles/Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (b7839dad95683814aa64166edc107ae2), pathID: 1, m_Name: Universal Render Pipeline/Particles/Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (b7839dad95683814aa64166edc107ae2), pathID: 1, m_Name: Universal Render Pipeline/Particles/Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (b7839dad95683814aa64166edc107ae2), pathID: 1, m_Name: Universal Render Pipeline/Particles/Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (b7839dad95683814aa64166edc107ae2), pathID: 1, m_Name: Universal Render Pipeline/Particles/Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (b7839dad95683814aa64166edc107ae2), pathID: 1, m_Name: Universal Render Pipeline/Particles/Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (b7839dad95683814aa64166edc107ae2), pathID: 1, m_Name: Universal Render Pipeline/Particles/Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (b7839dad95683814aa64166edc107ae2), pathID: 1, m_Name: Universal Render Pipeline/Particles/Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (c3c3af59790cf3749ba49fe1c838c94e), pathID: 1, m_Name: UI Extensions/UILinearDodge, type: Shader}
Error convert for fragment shader {fileID: 0 (c3c3af59790cf3749ba49fe1c838c94e), pathID: 1, m_Name: UI Extensions/UILinearDodge, type: Shader}
Error convert for vertex shader {fileID: 0 (c3d7d8d71a91071469ad7019e77864d6), pathID: 1, m_Name: UI Extensions/Particles/Alpha Blended, type: Shader}
Error convert for fragment shader {fileID: 0 (c3d7d8d71a91071469ad7019e77864d6), pathID: 1, m_Name: UI Extensions/Particles/Alpha Blended, type: Shader}
Error convert for vertex shader {fileID: 0 (c4f0a12fb2b9b4071b93b2f2a8f2ee91), pathID: 1, m_Name: Soft Mask/TextMeshPro/Mobile/Bitmap, type: Shader}
Error convert for fragment shader {fileID: 0 (c4f0a12fb2b9b4071b93b2f2a8f2ee91), pathID: 1, m_Name: Soft Mask/TextMeshPro/Mobile/Bitmap, type: Shader}
Error convert for vertex shader {fileID: 0 (c4f0a12fb2b9b4071b93b2f2a8f2ee91), pathID: 1, m_Name: Soft Mask/TextMeshPro/Mobile/Bitmap, type: Shader}
Error convert for fragment shader {fileID: 0 (c4f0a12fb2b9b4071b93b2f2a8f2ee91), pathID: 1, m_Name: Soft Mask/TextMeshPro/Mobile/Bitmap, type: Shader}
Error convert for vertex shader {fileID: 0 (c7f1fe2dfd9414552853dcbd1aa4c401), pathID: 1, m_Name: Soft Mask/TextMeshPro/Mobile/Distance Field - Masking, type: Shader}
Error convert for fragment shader {fileID: 0 (c7f1fe2dfd9414552853dcbd1aa4c401), pathID: 1, m_Name: Soft Mask/TextMeshPro/Mobile/Distance Field - Masking, type: Shader}
Error convert for vertex shader {fileID: 0 (ccf5a0c8f87d3c547aff3daecb3164a4), pathID: 1, m_Name: UI Extensions/UI Image Crop, type: Shader}
Error convert for fragment shader {fileID: 0 (ccf5a0c8f87d3c547aff3daecb3164a4), pathID: 1, m_Name: UI Extensions/UI Image Crop, type: Shader}
Error convert for vertex shader {fileID: 0 (cf73a0a4b5ea8994f916cd18a97c564b), pathID: 1, m_Name: UI/Particles/Hidden, type: Shader}
Error convert for fragment shader {fileID: 0 (cf73a0a4b5ea8994f916cd18a97c564b), pathID: 1, m_Name: UI/Particles/Hidden, type: Shader}
Error convert for vertex shader {fileID: 0 (d287872ca8fd776418c28d332df585c3), pathID: 1, m_Name: UI Extensions/UIMultiply, type: Shader}
Error convert for fragment shader {fileID: 0 (d287872ca8fd776418c28d332df585c3), pathID: 1, m_Name: UI Extensions/UIMultiply, type: Shader}
Error convert for vertex shader {fileID: 0 (dd97de70edf8a4141bee758a2efe7ff8), pathID: 1, m_Name: Shader Graphs/WaterShader, type: Shader}
Error convert for fragment shader {fileID: 0 (dd97de70edf8a4141bee758a2efe7ff8), pathID: 1, m_Name: Shader Graphs/WaterShader, type: Shader}
Error convert for vertex shader {fileID: 0 (dd97de70edf8a4141bee758a2efe7ff8), pathID: 1, m_Name: Shader Graphs/WaterShader, type: Shader}
Error convert for fragment shader {fileID: 0 (dd97de70edf8a4141bee758a2efe7ff8), pathID: 1, m_Name: Shader Graphs/WaterShader, type: Shader}
Error convert for vertex shader {fileID: 0 (dd97de70edf8a4141bee758a2efe7ff8), pathID: 1, m_Name: Shader Graphs/WaterShader, type: Shader}
Error convert for fragment shader {fileID: 0 (dd97de70edf8a4141bee758a2efe7ff8), pathID: 1, m_Name: Shader Graphs/WaterShader, type: Shader}
Error convert for vertex shader {fileID: 0 (dd97de70edf8a4141bee758a2efe7ff8), pathID: 1, m_Name: Shader Graphs/WaterShader, type: Shader}
Error convert for fragment shader {fileID: 0 (dd97de70edf8a4141bee758a2efe7ff8), pathID: 1, m_Name: Shader Graphs/WaterShader, type: Shader}
